index,x,y
24,0.485,0.915
25,0.461,0.915
26,0.449,0.915
30,0.479,0.896
31,0.467,0.896
32,0.461,0.877
33,0.467,0.858
36,0.491,0.896
37,0.503,0.858
38,0.485,0.877
39,0.491,0.858
40,0.497,0.839
41,0.479,0.858
42,0.503,0.820
43,0.491,0.820
44,0.473,0.839
45,0.479,0.820
46,0.485,0.801
47,0.491,0.782
48,0.443,0.896
49,0.449,0.877
50,0.461,0.839
51,0.443,0.858
52,0.449,0.839
53,0.431,0.858
54,0.443,0.820
55,0.449,0.801
56,0.425,0.839
57,0.431,0.820
58,0.443,0.782
60,0.467,0.820
61,0.479,0.782
62,0.485,0.764
63,0.461,0.801
64,0.467,0.782
66,0.479,0.745
67,0.461,0.764
68,0.467,0.745
69,0.449,0.764
70,0.461,0.726
71,0.467,0.707
72,0.550,0.768
73,0.541,0.756
74,0.541,0.732
75,0.521,0.732
76,0.531,0.720
78,0.560,0.756
79,0.580,0.732
80,0.560,0.732
81,0.570,0.720
82,0.550,0.720
83,0.550,0.696
96,0.589,0.720
97,0.589,0.696
98,0.570,0.696
99,0.580,0.685
100,0.560,0.685
101,0.580,0.661
102,0.599,0.708
103,0.609,0.696
104,0.618,0.685
105,0.599,0.685
106,0.599,0.661
107,0.589,0.649
108,0.512,0.720
109,0.512,0.696
110,0.492,0.696
111,0.502,0.685
112,0.482,0.685
113,0.502,0.661
114,0.531,0.696
115,0.541,0.685
116,0.521,0.685
117,0.521,0.661
118,0.512,0.649
132,0.541,0.661
133,0.550,0.649
134,0.531,0.649
135,0.541,0.637
136,0.531,0.625
137,0.541,0.613
138,0.560,0.661
139,0.570,0.649
140,0.570,0.625
141,0.550,0.625
142,0.560,0.613
144,0.390,0.542
145,0.391,0.522
146,0.401,0.510
147,0.392,0.481
148,0.401,0.489
150,0.400,0.551
151,0.419,0.568
152,0.410,0.539
153,0.419,0.547
154,0.410,0.518
155,0.420,0.506
168,0.428,0.576
169,0.438,0.564
170,0.429,0.535
171,0.438,0.543
172,0.429,0.514
173,0.448,0.531
174,0.447,0.593
175,0.456,0.601
176,0.447,0.572
177,0.457,0.560
178,0.457,0.540
180,0.477,0.601
181,0.496,0.584
182,0.505,0.576
183,0.477,0.581
184,0.486,0.572
186,0.505,0.555
187,0.486,0.552
188,0.495,0.543
189,0.476,0.540
190,0.495,0.523
191,0.504,0.514
204,0.515,0.568
205,0.534,0.551
206,0.514,0.547
207,0.524,0.539
208,0.533,0.530
209,0.514,0.527
210,0.542,0.522
211,0.533,0.510
212,0.513,0.506
213,0.523,0.498
214,0.532,0.489
215,0.542,0.481
264,0.652,0.915
265,0.628,0.915
266,0.616,0.915
270,0.646,0.896
271,0.634,0.896
272,0.628,0.877
273,0.634,0.858
276,0.658,0.896
277,0.670,0.858
278,0.652,0.877
279,0.658,0.858
280,0.664,0.839
281,0.646,0.858
282,0.670,0.820
283,0.658,0.820
284,0.640,0.839
285,0.646,0.820
286,0.652,0.801
287,0.658,0.782
288,0.610,0.896
289,0.616,0.877
290,0.628,0.839
